prime_lex,target_lex,similarity,prime_text,prime_audio,target_text,target_audio
FrenchPrime,Word,NoMatch,a road,prime_audio/a road.wav,il guette,target_audio/il guette.wav
FrenchPrime,Word,Match,a nap,prime_audio/a nap.wav,la nappe,target_audio/la nappe.wav
FrenchPrime,Nonword,NoMatch,the meal,prime_audio/the meal.wav,un oinde,target_audio/un oinde.wav
FrenchPrime,Word,NoMatch,it's Tom,prime_audio/it's Tom.wav,elle bosse,target_audio/elle bosse.wav
NonFrenchPrime,Word,NoMatch,the pledge,prime_audio/the pledge.wav,un six,target_audio/un six.wav
FrenchPrime,Word,NoMatch,the top,prime_audio/the top.wav,un cil,target_audio/un cil.wav
NonFrenchPrime,Nonword,NoMatch,the game,prime_audio/the game.wav,une liffe,target_audio/une liffe.wav
FrenchPrime,Word,Match,the net,prime_audio/the net.wav,plus net,target_audio/plus net.wav
NonFrenchPrime,Word,NoMatch,a plum,prime_audio/a plum.wav,la bague,target_audio/la bague.wav
NonFrenchPrime,Nonword,Match,it's Ted,prime_audio/it's Ted.wav,le tède,target_audio/le tede.wav
FrenchPrime,Nonword,NoMatch,a tie,prime_audio/a tie.wav,un bage,target_audio/un bage.wav
FrenchPrime,Word,Match,a dam,prime_audio/a dam.wav,une dame,target_audio/une dame.wav
FrenchPrime,Nonword,NoMatch,the vase,prime_audio/the vase.wav,ils tochent,target_audio/ils toche.wav
NonFrenchPrime,Nonword,Match,a bed,prime_audio/a bed.wav,une bêde,target_audio/une bede.wav
FrenchPrime,Nonword,NoMatch,the grace,prime_audio/the grace.wav,je chirre,target_audio/je chirre.wav
NonFrenchPrime,Word,NoMatch,a leak,prime_audio/a leak.wav,la taupe,target_audio/la taupe.wav
FrenchPrime,Word,Match,a force,prime_audio/a force.wav,la fosse,target_audio/la fosse.wav
NonFrenchPrime,Word,NoMatch,the ghost,prime_audio/the ghost.wav,la pelle,target_audio/la pelle.wav
FrenchPrime,Nonword,NoMatch,a tart,prime_audio/a tart.wav,une fulle,target_audio/une fulle.wav
NonFrenchPrime,Word,NoMatch,a peach,prime_audio/a peach.wav,la face,target_audio/la face.wav
FrenchPrime,Word,Match,they sort,prime_audio/they sort.wav,plus sotte,target_audio/plus sotte.wav
FrenchPrime,Word,NoMatch,they bet,prime_audio/they bet.wav,une loupe,target_audio/une loupe.wav
NonFrenchPrime,Nonword,Match,a cat,prime_audio/a cat.wav,la catte,target_audio/la catte.wav
NonFrenchPrime,Nonword,NoMatch,the duck,prime_audio/the duck.wav,la braide,target_audio/la braide.wav
FrenchPrime,Word,Match,they led,prime_audio/they led.wav,pas laide,target_audio/pas laide.wav
FrenchPrime,Word,Match,some veal,prime_audio/some veal.wav,une ville,target_audio/une ville.wav
FrenchPrime,Nonword,NoMatch,they fill,prime_audio/they fill.wav,la puge,target_audio/la puge.wav
FrenchPrime,Nonword,NoMatch,a lamb,prime_audio/a lamb.wav,une bèrre,target_audio/une berre.wav
FrenchPrime,Word,Match,the folk,prime_audio/the folk.wav,un phoque,target_audio/un phoque.wav
FrenchPrime,Nonword,NoMatch,a nerve,prime_audio/a nerve.wav,je guèque,target_audio/je gueque.wav
NonFrenchPrime,Nonword,Match,they cope,prime_audio/they cope.wav,la côppe,target_audio/la coppe.wav
FrenchPrime,Nonword,NoMatch,the pace,prime_audio/the pace.wav,il vique,target_audio/il vique.wav
FrenchPrime,Word,NoMatch,a pill,prime_audio/a pill.wav,le sol,target_audio/le sol.wav
FrenchPrime,Nonword,NoMatch,the tree,prime_audio/the tree.wav,la gege,target_audio/la gege.wav
FrenchPrime,Word,Match,they beg,prime_audio/they beg.wav,un bègue,target_audio/un begue.wav
FrenchPrime,Word,NoMatch,the sheep,prime_audio/the sheep.wav,la panne,target_audio/la panne.wav
NonFrenchPrime,Nonword,NoMatch,they laugh,prime_audio/they laugh.wav,je cide,target_audio/je cide.wav
FrenchPrime,Word,NoMatch,a pale,prime_audio/a pale.wav,de Nice,target_audio/de Nice.wav
NonFrenchPrime,Word,NoMatch,they move,prime_audio/they move.wav,je rôde,target_audio/je rode.wav
NonFrenchPrime,Word,NoMatch,the last,prime_audio/the last.wav,il chipe,target_audio/il chipe.wav
FrenchPrime,Nonword,NoMatch,the disk,prime_audio/the disk.wav,la guèffe,target_audio/la gueffe.wav
FrenchPrime,Word,NoMatch,they cease,prime_audio/they cease.wav,une lame,target_audio/une lame.wav
FrenchPrime,Nonword,NoMatch,a mate,prime_audio/a mate.wav,la chaze,target_audio/la chaze.wav
NonFrenchPrime,Word,NoMatch,a room,prime_audio/a room.wav,la tôle,target_audio/la tole.wav
FrenchPrime,Nonword,NoMatch,the eel,prime_audio/the eel.wav,une quèppe,target_audio/une keppe.wav
NonFrenchPrime,Nonword,NoMatch,it's deep,prime_audio/it's deep.wav,la nôse,target_audio/la nose.wav
FrenchPrime,Nonword,NoMatch,they caught,prime_audio/they caught.wav,il douge,target_audio/il douge.wav
FrenchPrime,Word,Match,some fish,prime_audio/some fish.wav,il fiche,target_audio/il fiche.wav
FrenchPrime,Nonword,NoMatch,it's less,prime_audio/it's less.wav,le ouingue,target_audio/le ouingue.wav
NonFrenchPrime,Word,NoMatch,a map,prime_audio/a map.wav,les reines,target_audio/les rennes.wav
FrenchPrime,Nonword,NoMatch,they sit,prime_audio/they sit.wav,je voule,target_audio/je voule.wav
FrenchPrime,Nonword,NoMatch,they get,prime_audio/they get.wav,plus binque,target_audio/plus binque.wav
FrenchPrime,Nonword,NoMatch,the soul,prime_audio/the soul.wav,la nambe,target_audio/la nambe.wav
FrenchPrime,Word,Match,the dawn,prime_audio/the dawn.wav,je donne,target_audio/je donne.wav
FrenchPrime,Nonword,NoMatch,the bead,prime_audio/the bead.wav,une foge,target_audio/une foge.wav
FrenchPrime,Word,NoMatch,the farce,prime_audio/the farce.wav,ils mettent,target_audio/ils mettent.wav
FrenchPrime,Word,NoMatch,it's mean,prime_audio/it's mean.wav,la botte,target_audio/la botte.wav
FrenchPrime,Nonword,NoMatch,the part,prime_audio/the part.wav,les ruques,target_audio/les ruque.wav
NonFrenchPrime,Word,NoMatch,a phase,prime_audio/a phase.wav,une poule,target_audio/une poule.wav
NonFrenchPrime,Nonword,NoMatch,a knob,prime_audio/a knob.wav,il roume,target_audio/il roume.wav
NonFrenchPrime,Word,NoMatch,some oats,prime_audio/some oats.wav,un fan,target_audio/un fane.wav
NonFrenchPrime,Word,NoMatch,it's blue,prime_audio/it's blue.wav,la mine,target_audio/la mine.wav
NonFrenchPrime,Nonword,Match,some guy,prime_audio/some guy.wav,qu'il gaille,target_audio/qu'il gaille.wav
FrenchPrime,Word,NoMatch,the fan,prime_audio/the fan.wav,je laisse,target_audio/je laisse.wav
FrenchPrime,Word,Match,they make,prime_audio/they make.wav,le mec,target_audio/le mec.wav
FrenchPrime,Nonword,NoMatch,it's true,prime_audio/it's true.wav,la meuille,target_audio/la meuille.wav
FrenchPrime,Nonword,NoMatch,they sigh,prime_audio/they sigh.wav,je goque,target_audio/je goque.wav
FrenchPrime,Nonword,NoMatch,some meat,prime_audio/some meat.wav,pas dosse,target_audio/pas dosse.wav
NonFrenchPrime,Word,NoMatch,a seed,prime_audio/a seed.wav,le baume,target_audio/le baume.wav
FrenchPrime,Nonword,NoMatch,the peak,prime_audio/the peak.wav,le vusse,target_audio/le vusse.wav
FrenchPrime,Nonword,NoMatch,they fell,prime_audio/they fell.wav,plus manses,target_audio/plus manses.wav
NonFrenchPrime,Nonword,NoMatch,it's moot,prime_audio/it's moot.wav,je sade,target_audio/je sade.wav
NonFrenchPrime,Word,NoMatch,some bread,prime_audio/some bread.wav,elle tape,target_audio/elle tape.wav
FrenchPrime,Word,Match,they pass,prime_audio/they pass.wav,qu'elle passe,target_audio/qu'elle passent.wav
FrenchPrime,Word,NoMatch,the kit,prime_audio/the kit.wav,elles paissent,target_audio/elles paissent.wav
NonFrenchPrime,Nonword,NoMatch,it's Ken,prime_audio/it's Ken.wav,une lousse,target_audio/une lousse.wav
NonFrenchPrime,Word,NoMatch,the stack,prime_audio/the stack.wav,la pile,target_audio/la pile.wav
FrenchPrime,Word,Match,it's posh,prime_audio/it's posh.wav,la poche,target_audio/la poche.wav
FrenchPrime,Nonword,NoMatch,it's buff,prime_audio/it's buff.wav,elle nève,target_audio/elle neve.wav
FrenchPrime,Word,Match,they call,prime_audio/they call.wav,je colle,target_audio/je colle.wav
FrenchPrime,Nonword,NoMatch,a loop,prime_audio/a loop.wav,des fègues,target_audio/des fegue.wav
FrenchPrime,Word,NoMatch,the pool,prime_audio/the pool.wav,le site,target_audio/le site.wav
FrenchPrime,Nonword,NoMatch,a fee,prime_audio/a fee.wav,le jache,target_audio/le jache.wav
FrenchPrime,Word,Match,a bell,prime_audio/a bell.wav,plus belle,target_audio/plus belle.wav
FrenchPrime,Nonword,NoMatch,the base,prime_audio/the base.wav,la jouque,target_audio/la jouque.wav
NonFrenchPrime,Nonword,Match,they die,prime_audio/they die.wav,tu daille,target_audio/tu daille.wav
FrenchPrime,Word,NoMatch,a lease,prime_audio/a lease.wav,la pâques,target_audio/la paques.wav
FrenchPrime,Word,NoMatch,the rain,prime_audio/the rain.wav,je file,target_audio/je file.wav
FrenchPrime,Nonword,NoMatch,the pain,prime_audio/the pain.wav,le dambe,target_audio/le dambe.wav
FrenchPrime,Word,Match,the man,prime_audio/the man.wav,la manne,target_audio/la manne.wav
FrenchPrime,Word,Match,the tip,prime_audio/the tip.wav,le type,target_audio/le type.wav
NonFrenchPrime,Nonword,NoMatch,they keep,prime_audio/they keep.wav,elle mouve,target_audio/elle mouve.wav
FrenchPrime,Nonword,NoMatch,the sash,prime_audio/the sash.wav,la velle,target_audio/la velle.wav
FrenchPrime,Word,NoMatch,the suit,prime_audio/the suit.wav,une ride,target_audio/une ride.wav
